ticker,name,market,level2_id,mapping_confidence,is_representative
005930,삼성전자,KOSPI,S1_semilarge,1.0,1
000660,SK하이닉스,KOSPI,S1_semilarge,1.0,1
042700,한미반도체,KOSPI,S1_semiparts,1.0,1
403870,HPSP,KOSDAQ,S1_semiparts,1.0,1
058470,리노공업,KOSDAQ,S1_semiparts,1.0,1
357780,솔브레인,KOSPI,S1_semiparts,1.0,1
036930,주성엔지니어링,KOSDAQ,S1_semiparts,1.0,1
373220,LG에너지솔루션,KOSPI,S1_battery,1.0,1
006400,삼성SDI,KOSPI,S1_battery,1.0,1
247540,에코프로비엠,KOSDAQ,S1_battery,1.0,1
003670,포스코퓨처엠,KOSPI,S1_battery,1.0,1
066970,엘앤에프,KOSDAQ,S1_battery,1.0,1
011070,LG이노텍,KOSPI,S1_hardware,1.0,1
009150,삼성전기,KOSPI,S1_hardware,1.0,1
066570,LG전자,KOSPI,S1_hardware,1.0,1
034220,LG디스플레이,KOSPI,S1_display,1.0,1
213420,덕산네오룩스,KOSDAQ,S1_display,1.0,1
018260,삼성에스디에스,KOSPI,S1_software,1.0,1
012510,더존비즈온,KOSPI,S1_software,1.0,1
035420,NAVER,KOSPI,S2_internet,1.0,1
035720,카카오,KOSPI,S2_internet,1.0,1
259960,크래프톤,KOSPI,S2_game,1.0,1
036570,엔씨소프트,KOSPI,S2_game,1.0,1
352820,하이브,KOSPI,S2_entertainment,1.0,1
035900,JYP Ent.,KOSDAQ,S2_entertainment,1.0,1
041510,에스엠,KOSPI,S2_entertainment,1.0,1
017670,SK텔레콤,KOSPI,S2_telecom,1.0,1
030200,KT,KOSPI,S2_telecom,1.0,1
032640,LG유플러스,KOSPI,S2_telecom,1.0,1
005380,현대차,KOSPI,S3_auto,1.0,1
000270,기아,KOSPI,S3_auto,1.0,1
012330,현대모비스,KOSPI,S3_auto,1.0,1
204320,HL만도,KOSPI,S3_auto,1.0,1
139480,이마트,KOSPI,S3_retail,1.0,1
004170,신세계,KOSPI,S3_retail,1.0,1
